OwnerUserId_x	OwnerUserId_y
-1	-1
-1	1
-1	2
-1	9
-1	25
-1	33
-1	46
-1	56
-1	58
-1	79
-1	83
-1	90
-1	91
-1	92
-1	101
-1	103
-1	117
-1	131
-1	136
-1	137
-1	145
-1	147
-1	150
-1	173
-1	189
-1	194
-1	195
-1	298
-1	337
-1	340
-1	342
-1	376
-1	381
-1	383
-1	396
-1	491
-1	492
-1	493
-1	507
-1	514
-1	543
-1	571
-1	572
-1	637
-1	659
-1	661
-1	711
-1	721
-1	748
-1	770
-1	784
-1	788
-1	810
-1	813
-1	834
-1	837
-1	841
-1	849
-1	861
-1	889
-1	960
-1	966
-1	988
-1	990
-1	1010
-1	1013
-1	1030
-1	1068
-1	1078
-1	1094
-1	1100
-1	1190
-1	1218
-1	1219
-1	1256
-1	1309
-1	1463
-1	1492
-1	1533
-1	1556
-1	1632
-1	1666
-1	1680
-1	1721
-1	1727
-1	1749
-1	1795
-1	3180
-1	1384652
1	-1
1	1
1	67
1	91
1	150
1	227
1	233
1	285
1	322
1	361
1	380
1	430
1	493
1	805
1	889
1	940
1	1122
1	1659
2	91
3	2
3	230
3	257
4	1467
5	1
5	2
5	9
5	32
5	40
5	81
5	83
5	91
5	93
5	116
5	150
5	184
5	203
5	230
5	285
5	287
5	296
5	299
5	322
5	383
5	392
5	493
5	525
5	556
5	565
5	571
5	637
5	831
5	837
5	841
5	1063
5	1144
5	1358
5	1455
5	1463
5	1469
5	1516
5	1536
5	1384652
9	8
9	26
9	72
9	404
9	1693
13	-1
13	1
13	11
13	13
13	23
13	25
13	85
13	90
13	123
13	145
13	147
13	236
13	322
13	357
13	358
13	381
13	396
13	459
13	493
13	571
13	658
13	716
13	755
13	841
13	1084
13	27687
17	1
17	9
17	17
17	30
17	32
17	34
17	45
17	48
17	49
17	65
17	72
17	83
17	91
17	115
17	117
17	136
17	193
17	234
17	266
17	285
17	296
17	327
17	358
17	369
17	383
17	394
17	395
17	398
17	556
17	571
17	575
17	614
17	615
17	636
17	692
17	700
17	834
17	914
17	940
17	982
17	1030
17	1075
17	1111
17	1144
17	1245
17	1309
17	1358
17	1368
17	1414
17	1463
17	1659
17	1680
17	1693
17	1744
17	1855
17	1946
17	31505
17	1130097
17	1525924
19	9
20	342
20	357
20	375
20	381
20	396
20	547
20	556
20	567
20	849
22	9
22	22
22	26
22	102
22	266
22	518
22	547
22	1088
22	1109
22	1384652
23	-1
23	23
25	25
25	61
25	92
25	117
25	192
25	288
25	307
25	342
25	396
25	406
25	680
25	682
25	1512
25	1599
25	1744
26	5
26	25
26	26
26	50
26	58
26	71
26	83
26	91
26	95
26	106
26	194
26	242
26	350
26	357
26	383
26	437
26	551
26	637
26	668
26	673
26	1185
26	1795
26	1384652
27	27
27	91
27	111
27	230
29	83
29	1212
30	-1
30	30
30	58
30	91
30	116
30	136
30	230
30	242
30	322
30	342
30	357
30	406
30	466
30	525
30	556
30	748
30	1116
30	1339
32	267
32	1384652
33	39
33	58
33	172
33	194
33	195
33	227
33	274
33	277
33	307
33	354
33	713
33	718
33	889
33	1154
34	-1
34	25
34	33
34	34
34	39
34	45
34	46
34	48
34	58
